
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'WAGNER DE ASSIS', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-608'), 'Adresse': ('Adresse lieu :', 'rue de bièvre, 75005 paris')}
{'Réalisateur': 'WAGNER DE ASSIS', 'Date_deb': '2018-05-17', 'Date_fin': '2018-05-17', 'Lieu': ('Lieu :', '2018-609'), 'Adresse': ('Adresse lieu :', '11b cité de trévise, 75009 paris')}

une famille formidable

{'Réalisateur': 'Nicolas Herdt', 'Date_deb': '2018-08-20', 'Date_fin': '2018-08-20', 'Lieu': ('Lieu :', '2018-962'), 'Adresse': ('Adresse lieu :', '19 rue sainte-marthe, 75010 paris')}
{'Réalisateur': 'Nicolas Herdt', 'Date_deb': '2018-08-16', 'Date_fin': '2018-08-16', 'Lieu': ('Lieu :', '2018-964'), 'Adresse': ('Adresse lieu :', '19 rue sainte-marthe, 75010 paris')}
{'Réalisateur': 'Nicolas Herdt', 'Date_deb': '2018-08-14', 'Date_fin': '2018-08-14', 'Lieu': ('Lieu :', '2018-963'), 'Adresse': ('Adresse lieu :', '19 rue sainte-marthe, 75010 paris')}
{'Réalisateur': 'Nicolas Herdt', 'Date_deb': '2018-08-21', 'Date_fin': '2018-08-21', 'Lieu': ('Lieu :', '2018-961'), 'Adresse': ('Adresse lieu :', '19 rue sainte-marthe, 75010 paris')}
{'Réalisateur': 'Nicolas Herdt', 'Date_deb': '2018-08-17', 'Date_fin': '2018-08-17', 'Lieu': ('Lieu :', '2018-960'), 'Adresse': ('Adresse lieu :', '19 rue sainte-marthe, 75010 paris')}
{'Réalisateur': 'nicolas Herdt', 'Date_deb': '2018-08-28', 'Date_fin': '2018-08-29', 'Lieu': ('Lieu :', '2018-1016'), 'Adresse': ('Adresse lieu :', '22 rue de la duée, 75020 paris')}

La nuit, je mens...

{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-08-08', 'Date_fin': '2018-08-08', 'Lieu': ('Lieu :', '2018-965'), 'Adresse': ('Adresse lieu :', '7 quai de la gironde, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-24', 'Date_fin': '2018-08-24', 'Lieu': ('Lieu :', '2018-999'), 'Adresse': ('Adresse lieu :', "quai de l'oise, 75019 paris")}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-12-06', 'Date_fin': '2018-12-07', 'Lieu': ('Lieu :', '2018-1513'), 'Adresse': ('Adresse lieu :', 'avenue de la cascade, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-21', 'Date_fin': '2018-08-21', 'Lieu': ('Lieu :', '2018-958'), 'Adresse': ('Adresse lieu :', '19 rue manin, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-12', 'Date_fin': '2018-09-13', 'Lieu': ('Lieu :', '2018-1070'), 'Adresse': ('Adresse lieu :', "quai de l'oise, 75019 paris")}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-17', 'Date_fin': '2018-08-17', 'Lieu': ('Lieu :', '2018-935'), 'Adresse': ('Adresse lieu :', "3 rue david d'angers, 75019 paris")}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-21', 'Date_fin': '2018-08-21', 'Lieu': ('Lieu :', '2018-936'), 'Adresse': ('Adresse lieu :', 'rue lally-tollendal, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-11', 'Date_fin': '2018-09-12', 'Lieu': ('Lieu :', '2018-1064'), 'Adresse': ('Adresse lieu :', '20 rue barbanègre, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-23', 'Date_fin': '2018-08-23', 'Lieu': ('Lieu :', '2018-1000'), 'Adresse': ('Adresse lieu :', '1 quai de la gironde, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-20', 'Date_fin': '2018-09-21', 'Lieu': ('Lieu :', '2018-1111'), 'Adresse': ('Adresse lieu :', '17 rue manin, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-21', 'Date_fin': '2018-08-21', 'Lieu': ('Lieu :', '2018-957'), 'Adresse': ('Adresse lieu :', 'rue edouard pailleron, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-13', 'Date_fin': '2018-08-14', 'Lieu': ('Lieu :', '2018-938'), 'Adresse': ('Adresse lieu :', 'rue barbanègre, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-17', 'Date_fin': '2018-08-17', 'Lieu': ('Lieu :', '2018-932'), 'Adresse': ('Adresse lieu :', "1 rue david d'angers, 75019 paris")}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-08-14', 'Date_fin': '2018-08-14', 'Lieu': ('Lieu :', '2018-966'), 'Adresse': ('Adresse lieu :', '7 quai de la gironde, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-12-10', 'Date_fin': '2018-12-11', 'Lieu': ('Lieu :', '2018-1514'), 'Adresse': ('Adresse lieu :', '56 rue raffet, 75016 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-23', 'Lieu': ('Lieu :', '2018-959'), 'Adresse': ('Adresse lieu :', 'avenue jacques de linières, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-20', 'Date_fin': '2018-08-20', 'Lieu': ('Lieu :', '2018-933'), 'Adresse': ('Adresse lieu :', '74 rue botzaris, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-24', 'Date_fin': '2018-09-28', 'Lieu': ('Lieu :', '2018-1144'), 'Adresse': ('Adresse lieu :', '21 rue meynadier, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-20', 'Date_fin': '2018-08-20', 'Lieu': ('Lieu :', '2018-934'), 'Adresse': ('Adresse lieu :', 'avenue de la cascade, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-19', 'Date_fin': '2018-09-21', 'Lieu': ('Lieu :', '2018-1112'), 'Adresse': ('Adresse lieu :', 'rue barrelet de ricou, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-17', 'Date_fin': '2018-09-18', 'Lieu': ('Lieu :', '2018-1090'), 'Adresse': ('Adresse lieu :', 'quai de la charente, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-18', 'Date_fin': '2018-09-18', 'Lieu': ('Lieu :', '2018-1092'), 'Adresse': ('Adresse lieu :', 'rue rouvet, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-19', 'Date_fin': '2018-09-20', 'Lieu': ('Lieu :', '2018-1143'), 'Adresse': ('Adresse lieu :', 'avenue de crimée, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-14', 'Date_fin': '2018-09-15', 'Lieu': ('Lieu :', '2018-1074'), 'Adresse': ('Adresse lieu :', 'avenue du lac, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-13', 'Date_fin': '2018-09-15', 'Lieu': ('Lieu :', '2018-1093'), 'Adresse': ('Adresse lieu :', '71 rue de belleville, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-13', 'Date_fin': '2018-09-13', 'Lieu': ('Lieu :', '2018-1065'), 'Adresse': ('Adresse lieu :', '20 rue barbanègre, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-08-17', 'Date_fin': '2018-08-17', 'Lieu': ('Lieu :', '2018-937'), 'Adresse': ('Adresse lieu :', 'rue dejean, 75018 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-14', 'Date_fin': '2018-09-14', 'Lieu': ('Lieu :', '2018-1094'), 'Adresse': ('Adresse lieu :', 'rue de bellevue, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-12', 'Date_fin': '2018-09-13', 'Lieu': ('Lieu :', '2018-1071'), 'Adresse': ('Adresse lieu :', 'quai de la gironde, 75019 paris')}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-09-18', 'Date_fin': '2018-09-19', 'Lieu': ('Lieu :', '2018-1091'), 'Adresse': ('Adresse lieu :', "quai de l'oise, 75019 paris")}
{'Réalisateur': 'Stéphane Batut', 'Date_deb': '2018-12-12', 'Date_fin': '2018-12-13', 'Lieu': ('Lieu :', '2018-1297'), 'Adresse': ('Adresse lieu :', 'rue jouye-rouve, 75020 paris')}

Huge in France

{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-993'), 'Adresse': ('Adresse lieu :', '14 avenue charles floquet, 75007 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-990'), 'Adresse': ('Adresse lieu :', 'avenue charles floquet, 75007 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-24', 'Date_fin': '2018-08-24', 'Lieu': ('Lieu :', '2018-985'), 'Adresse': ('Adresse lieu :', '19 rue du pont louis-philippe, 75004 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-23', 'Date_fin': '2018-08-24', 'Lieu': ('Lieu :', '2018-992'), 'Adresse': ('Adresse lieu :', '1 rue du pont louis-philippe, 75004 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-29', 'Date_fin': '2018-08-29', 'Lieu': ('Lieu :', '2018-991'), 'Adresse': ('Adresse lieu :', 'rue papin, 75003 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-25', 'Date_fin': '2018-08-25', 'Lieu': ('Lieu :', '2018-994'), 'Adresse': ('Adresse lieu :', '236 boulevard saint-germain, 75007 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-28', 'Date_fin': '2018-08-29', 'Lieu': ('Lieu :', '2018-987'), 'Adresse': ('Adresse lieu :', '325 rue saint-martin, 75003 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-995'), 'Adresse': ('Adresse lieu :', 'place du trocadéro et du onze novembre, 75116 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-988'), 'Adresse': ('Adresse lieu :', 'avenue du docteur brouardel, 75007 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-984'), 'Adresse': ('Adresse lieu :', 'place jacques rueff, 75007 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-989'), 'Adresse': ('Adresse lieu :', 'allée thomy-thierry, 75007 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-996'), 'Adresse': ('Adresse lieu :', 'avenue marceau, 75116 paris')}
{'Réalisateur': 'Andy Mogel et Jarrad Paul', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-986'), 'Adresse': ('Adresse lieu :', '26 rue jean rey, 75015 paris')}

Des avantages de voyager en train

{'Réalisateur': 'Aritz Moreno', 'Date_deb': '2019-02-12', 'Date_fin': '2019-02-12', 'Lieu': ('Lieu :', '2019-140'), 'Adresse': ('Adresse lieu :', '12 avenue de la bourdonnais, 75007 paris')}
{'Réalisateur': 'Aritz Moreno', 'Date_deb': '2019-02-12', 'Date_fin': '2019-02-12', 'Lieu': ('Lieu :', '2019-139'), 'Adresse': ('Adresse lieu :', "228 rue de l'université, 75007 paris")}
{'Réalisateur': 'Aritz Moreno', 'Date_deb': '2019-02-12', 'Date_fin': '2019-02-12', 'Lieu': ('Lieu :', '2019-141'), 'Adresse': ('Adresse lieu :', 'passerelle debilly, 75007 paris')}
{'Réalisateur': 'Aritz Moreno', 'Date_deb': '2019-02-13', 'Date_fin': '2019-02-13', 'Lieu': ('Lieu :', '2019-142'), 'Adresse': ('Adresse lieu :', 'parvis du sacré-coeur, 75018 paris')}

Tout Nous Sourit

{'Réalisateur': 'Mélissa Drigeard', 'Date_deb': '2019-02-11', 'Date_fin': '2019-02-11', 'Lieu': ('Lieu :', '2019-151'), 'Adresse': ('Adresse lieu :', 'avenue du général sarrail, 75016 paris')}
{'Réalisateur': 'Mélissa Drigeard', 'Date_deb': '2019-02-08', 'Date_fin': '2019-02-08', 'Lieu': ('Lieu :', '2019-152'), 'Adresse': ('Adresse lieu :', '52 avenue de saxe, 75015 paris')}
{'Réalisateur': 'Mélissa Drigeard', 'Date_deb': '2019-02-07', 'Date_fin': '2019-02-07', 'Lieu': ('Lieu :', '2019-162'), 'Adresse': ('Adresse lieu :', 'rue montalembert, 75007 paris')}
{'Réalisateur': 'Mélissa Drigeard', 'Date_deb': '2019-03-21', 'Date_fin': '2019-03-22', 'Lieu': ('Lieu :', '2019-280'), 'Adresse': ('Adresse lieu :', '12 rue du quatre septembre, 75002 paris')}
{'Réalisateur': 'Mélissa Drigeard', 'Date_deb': '2019-03-21', 'Date_fin': '2019-03-22', 'Lieu': ('Lieu :', '2019-334'), 'Adresse': ('Adresse lieu :', '12 rue du quatre septembre, 75002 paris')}

Plan Coeur S2

{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-15', 'Date_fin': '2019-04-16', 'Lieu': ('Lieu :', '2019-410'), 'Adresse': ('Adresse lieu :', '8 rue de jouy, 75004 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-03-25', 'Date_fin': '2019-03-26', 'Lieu': ('Lieu :', '2019-306'), 'Adresse': ('Adresse lieu :', 'quai de valmy, 75010 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-12', 'Date_fin': '2019-04-12', 'Lieu': ('Lieu :', '2019-407'), 'Adresse': ('Adresse lieu :', 'rue gazan, 75014 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-15', 'Date_fin': '2019-04-17', 'Lieu': ('Lieu :', '2019-414'), 'Adresse': ('Adresse lieu :', 'place baudoyer, 75004 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-03-26', 'Date_fin': '2019-03-30', 'Lieu': ('Lieu :', '2019-307'), 'Adresse': ('Adresse lieu :', 'promenade signoret-montand, 75019 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-12', 'Date_fin': '2019-04-12', 'Lieu': ('Lieu :', '2019-406'), 'Adresse': ('Adresse lieu :', 'rue des artistes, 75014 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-12', 'Date_fin': '2019-04-12', 'Lieu': ('Lieu :', '2019-409'), 'Adresse': ('Adresse lieu :', 'rue du parc de montsouris, 75014 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-03-20', 'Date_fin': '2019-03-21', 'Lieu': ('Lieu :', '2019-288'), 'Adresse': ('Adresse lieu :', '11 rue lapeyrère, 75018 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-03-19', 'Date_fin': '2019-03-20', 'Lieu': ('Lieu :', '2019-289'), 'Adresse': ('Adresse lieu :', 'rue lapeyrère, 75018 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-11', 'Date_fin': '2019-04-11', 'Lieu': ('Lieu :', '2019-413'), 'Adresse': ('Adresse lieu :', '2 rue andré messager, 75018 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-19', 'Date_fin': '2019-04-20', 'Lieu': ('Lieu :', '2019-440'), 'Adresse': ('Adresse lieu :', "2q rue d'alésia, 75014 paris")}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-01', 'Date_fin': '2019-04-03', 'Lieu': ('Lieu :', '2019-357'), 'Adresse': ('Adresse lieu :', '40 avenue de la république, 75011 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-12', 'Date_fin': '2019-04-12', 'Lieu': ('Lieu :', '2019-415'), 'Adresse': ('Adresse lieu :', '2 rue sarrette, 75014 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-05', 'Date_fin': '2019-04-05', 'Lieu': ('Lieu :', '2019-384'), 'Adresse': ('Adresse lieu :', '6 rue vignon, 75009 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-12', 'Date_fin': '2019-04-12', 'Lieu': ('Lieu :', '2019-412'), 'Adresse': ('Adresse lieu :', 'place eugene claudius-petit, 75014 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-17', 'Date_fin': '2019-04-19', 'Lieu': ('Lieu :', '2019-434'), 'Adresse': ('Adresse lieu :', '58 rue de rochechouart, 75009 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-23', 'Date_fin': '2019-04-25', 'Lieu': ('Lieu :', '2019-435'), 'Adresse': ('Adresse lieu :', '45 rue du cardinal lemoine, 75005 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-03-29', 'Date_fin': '2019-03-30', 'Lieu': ('Lieu :', '2019-308'), 'Adresse': ('Adresse lieu :', 'avenue de flandre, 75019 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-05', 'Date_fin': '2019-04-06', 'Lieu': ('Lieu :', '2019-382'), 'Adresse': ('Adresse lieu :', '6 rue chauveau-lagarde, 75008 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-19', 'Date_fin': '2019-04-20', 'Lieu': ('Lieu :', '2019-442'), 'Adresse': ('Adresse lieu :', 'place eugene claudius-petit, 75014 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-03', 'Date_fin': '2019-04-05', 'Lieu': ('Lieu :', '2019-358'), 'Adresse': ('Adresse lieu :', '10 rue mallet-stevens, 75016 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-05', 'Date_fin': '2019-04-05', 'Lieu': ('Lieu :', '2019-383'), 'Adresse': ('Adresse lieu :', '17 rue vignon, 75008 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-11', 'Date_fin': '2019-04-11', 'Lieu': ('Lieu :', '2019-408'), 'Adresse': ('Adresse lieu :', 'rue andré messager, 75018 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-12', 'Date_fin': '2019-04-12', 'Lieu': ('Lieu :', '2019-411'), 'Adresse': ('Adresse lieu :', '76 rue saint-maur, 75011 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-12', 'Date_fin': '2019-04-12', 'Lieu': ('Lieu :', '2019-416'), 'Adresse': ('Adresse lieu :', 'impasse reille, 75014 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-04-22', 'Date_fin': '2019-04-23', 'Lieu': ('Lieu :', '2019-441'), 'Adresse': ('Adresse lieu :', 'rue jeanne jugan, 75012 paris')}
{'Réalisateur': 'Noemie Saglio - Renaud Bertrand', 'Date_deb': '2019-03-21', 'Date_fin': '2019-03-21', 'Lieu': ('Lieu :', '2019-287'), 'Adresse': ('Adresse lieu :', '11 rue lapeyrère, 75018 paris')}

ENGRENAGES SAISON 8

{'Réalisateur': 'Jean-Philippe Amar', 'Date_deb': '2019-07-02', 'Date_fin': '2019-07-02', 'Lieu': ('Lieu :', '2019-745'), 'Adresse': ('Adresse lieu :', 'rue pajol, 75018 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-05', 'Date_fin': '2019-09-06', 'Lieu': ('Lieu :', '2019-1027'), 'Adresse': ('Adresse lieu :', '15 rue du docteur blanche, 75016 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-07', 'Date_fin': '2019-09-09', 'Lieu': ('Lieu :', '2019-1036'), 'Adresse': ('Adresse lieu :', '9 rue de chartres, 75018 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-08-30', 'Date_fin': '2019-08-30', 'Lieu': ('Lieu :', '2019-964'), 'Adresse': ('Adresse lieu :', '14 rue philippe de girard, 75010 paris')}
{'Réalisateur': 'Jean-Philippe Amar', 'Date_deb': '2019-05-21', 'Date_fin': '2019-05-21', 'Lieu': ('Lieu :', '2019-468'), 'Adresse': ('Adresse lieu :', '15 rue de berri, 75008 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-08-29', 'Date_fin': '2019-08-29', 'Lieu': ('Lieu :', '2019-963'), 'Adresse': ('Adresse lieu :', "142 rue d'avron, 75020 paris")}
{'Réalisateur': 'Jean-Philippe Amar', 'Date_deb': '2019-06-07', 'Date_fin': '2019-06-07', 'Lieu': ('Lieu :', '2019-652'), 'Adresse': ('Adresse lieu :', 'rue du volga, 75020 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-09', 'Date_fin': '2019-09-09', 'Lieu': ('Lieu :', '2019-1049'), 'Adresse': ('Adresse lieu :', 'route de sèvres à neuilly, 75016 paris')}
{'Réalisateur': 'Frederic Jardin', 'Date_deb': '2019-10-09', 'Date_fin': '2019-10-09', 'Lieu': ('Lieu :', '2019-1293'), 'Adresse': ('Adresse lieu :', '73 rue des vignoles, 75020 paris')}
{'Réalisateur': 'Frederic Jardin', 'Date_deb': '2019-10-07', 'Date_fin': '2019-10-07', 'Lieu': ('Lieu :', '2019-1405'), 'Adresse': ('Adresse lieu :', '1 parvis du tribunal de paris, 75017 paris')}
{'Réalisateur': 'Jean-Philippe Amar', 'Date_deb': '2019-05-27', 'Date_fin': '2019-05-28', 'Lieu': ('Lieu :', '2019-475'), 'Adresse': ('Adresse lieu :', "2 place d'estienne d'orves, 75009 paris")}
{'Réalisateur': 'Jean-Philippe Amar', 'Date_deb': '2019-06-05', 'Date_fin': '2019-06-07', 'Lieu': ('Lieu :', '2019-548'), 'Adresse': ('Adresse lieu :', "144 rue d'avron, 75020 paris")}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-21', 'Date_fin': '2019-09-21', 'Lieu': ('Lieu :', '2019-1158'), 'Adresse': ('Adresse lieu :', 'parvis du tribunal de paris, 75017 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-10', 'Date_fin': '2019-09-10', 'Lieu': ('Lieu :', '2019-1048'), 'Adresse': ('Adresse lieu :', '70 rue des rigoles, 75020 paris')}
{'Réalisateur': 'Jean-Philippe Amar', 'Date_deb': '2019-05-20', 'Date_fin': '2019-05-20', 'Lieu': ('Lieu :', '2019-467'), 'Adresse': ('Adresse lieu :', '14 rue philippe de girard, 75010 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-10', 'Date_fin': '2019-09-11', 'Lieu': ('Lieu :', '2019-1047'), 'Adresse': ('Adresse lieu :', '24 rue des amandiers, 75020 paris')}
{'Réalisateur': 'Frederic Jardin', 'Date_deb': '2019-10-09', 'Date_fin': '2019-10-10', 'Lieu': ('Lieu :', '2019-1291'), 'Adresse': ('Adresse lieu :', '6 place adolphe max, 75009 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-17', 'Date_fin': '2019-09-17', 'Lieu': ('Lieu :', '2019-1102'), 'Adresse': ('Adresse lieu :', '62 quai de la marne, 75019 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-09', 'Date_fin': '2019-09-10', 'Lieu': ('Lieu :', '2019-1050'), 'Adresse': ('Adresse lieu :', '12 boulevard pershing, 75017 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-11', 'Date_fin': '2019-09-11', 'Lieu': ('Lieu :', '2019-1046'), 'Adresse': ('Adresse lieu :', '1 rue le sueur, 75116 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-08-15', 'Date_fin': '2019-08-15', 'Lieu': ('Lieu :', '2019-909'), 'Adresse': ('Adresse lieu :', '83 rue de la jonquière, 75017 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-08-22', 'Date_fin': '2019-08-22', 'Lieu': ('Lieu :', '2019-1037'), 'Adresse': ('Adresse lieu :', '61 rue des poissonniers, 75018 paris')}
{'Réalisateur': 'Frederic Jardin', 'Date_deb': '2019-10-07', 'Date_fin': '2019-10-09', 'Lieu': ('Lieu :', '2019-1294'), 'Adresse': ('Adresse lieu :', '6 place adolphe max, 75009 paris')}
{'Réalisateur': 'Jean-Philippe Amar', 'Date_deb': '2019-05-31', 'Date_fin': '2019-06-01', 'Lieu': ('Lieu :', '2019-529'), 'Adresse': ('Adresse lieu :', '49 avenue de flandre, 75019 paris')}
{'Réalisateur': 'Nicolas Guicheteau', 'Date_deb': '2019-09-11', 'Date_fin': '2019-09-11', 'Lieu': ('Lieu :', '2019-1157'), 'Adresse': ('Adresse lieu :', "1 rue d'argentine, 75116 paris")}
{'Réalisateur': 'Frederic Jardin', 'Date_deb': '2019-10-28', 'Date_fin': '2019-10-28', 'Lieu': ('Lieu :', '2019-1346'), 'Adresse': ('Adresse lieu :', '62 quai de la marne, 75019 paris')}
{'Réalisateur': 'Jean-Philippe Amar', 'Date_deb': '2019-07-18', 'Date_fin': '2019-07-18', 'Lieu': ('Lieu :', '2019-866'), 'Adresse': ('Adresse lieu :', '147 rue cardinet, 75017 paris')}
